Date,P5,P50,P95
2024-04-05,914.1051808725681,931.6389895402658,948.9629651454721
2024-04-08,908.3912948016471,931.282233934558,954.514206357874
2024-04-09,901.7887951455668,930.8464692234206,958.7242232603857
2024-04-10,897.0342531434576,930.7914999101059,963.1568359206093
2024-04-11,890.799741421403,930.9203396146465,970.4700593959225
2024-04-12,886.6367125391932,929.878463324917,971.4384394766215
2024-04-15,882.8407290516294,930.8965752833305,974.1408823082176
2024-04-16,878.7139783146181,929.7206749866508,978.7649345266501
2024-04-17,878.6323045805124,929.5972771014698,981.0480331411877
2024-04-18,877.1000613980696,928.7932563233508,984.3066310846946
2024-04-19,872.3285888775251,928.5449790389245,985.19236547484
2024-04-22,870.5698637743164,929.3753559685281,988.9687560616945
2024-04-23,868.5617908036644,929.1268078202636,991.0623319373468
2024-04-24,864.9670813382163,929.458110440735,992.3822624030051
2024-04-25,861.0385782732556,930.1645239899226,993.5674542932875
2024-04-26,859.9781922351798,931.5518902297898,993.6150663098506
2024-04-29,859.3178506594385,932.0065217615909,995.8604376834393
2024-04-30,855.5611775627689,930.8740475320208,1001.6199879439232
2024-05-01,849.9291175859864,930.2801689771328,1000.4539105811632
2024-05-02,850.1969614336139,930.7593742573075,1003.2348674603986
2024-05-03,846.419619125879,931.1382539935953,1003.8356198028644
2024-05-06,843.9308761877737,930.3501243557582,1008.5734648377157
2024-05-07,846.859392595715,929.7229844271124,1006.9915408717841
2024-05-08,845.942271695486,931.2129233759803,1007.6558408242355
2024-05-09,844.4238883400523,931.0727832980618,1011.7655490826618
2024-05-10,840.6152208142071,929.8110590933884,1011.6720070483351
2024-05-13,838.2261208809382,932.3721639192723,1014.3511140265384
2024-05-14,835.9709866749469,930.6174247690462,1015.5310786843817
2024-05-15,831.9377158826251,931.642696057713,1018.2281065901699
2024-05-16,832.5608435862014,930.8511468824704,1019.5556177928876
2024-05-17,829.0740112952965,929.7625389611188,1021.1716718894373
2024-05-20,825.2008152914203,930.5516242435543,1022.5329531263645
2024-05-21,821.6095511578862,929.3926508191466,1022.6596469876308
2024-05-22,821.361493834703,928.6431537949243,1024.7271924200793
2024-05-23,820.3181122570811,928.3985033042254,1023.0987538530957
2024-05-24,815.708152573879,930.3992735990103,1028.3513931227847
2024-05-27,807.4828292953509,931.1190902210433,1029.1634175188697
2024-05-28,811.2084391947725,929.5394559125099,1033.4586576302986
2024-05-29,811.3531293154323,930.8034715195745,1034.3158409067507
2024-05-30,811.7533232397886,929.4533490970348,1036.199946989982
2024-05-31,810.6266250121488,930.7791380213669,1033.2899961380945
2024-06-03,809.522399140016,931.2982762439009,1035.7632117217365
2024-06-04,809.5914399268491,929.9351196697462,1036.1688089219963
2024-06-05,803.2439793039355,929.9260050599092,1036.5071742630932
2024-06-06,797.7727852427408,931.5936290342372,1031.0428866869893
2024-06-07,797.8569055631357,929.7930685105157,1036.4932439285824
2024-06-10,796.3167922589266,930.5129062811291,1039.8940230655069
2024-06-11,796.5054524520522,930.6911071122852,1038.8181355631036
2024-06-12,794.1571079095514,931.436268793163,1039.2184773379026
2024-06-13,793.4275109331818,931.2128602243406,1039.9173581825958
2024-06-14,789.9248771741824,931.6628583192744,1041.2879256963124
2024-06-17,789.2174226238152,930.2966945449618,1040.821409053485
2024-06-18,790.1724289781847,929.7140607934684,1042.1218529715547
2024-06-19,787.4758683523605,930.0881095256937,1049.6079712261173
2024-06-20,792.9655978255105,929.2855202625606,1046.4373825424095
2024-06-21,788.3325031176415,928.9518228172362,1047.6940569464668
2024-06-24,783.6621096441304,928.542161012103,1047.0796768574373
2024-06-25,784.6163046974817,930.6655429939317,1048.5965709135437
2024-06-26,783.2000138666684,930.128388496006,1049.2546237357194
2024-06-27,781.4208639674102,931.9639952105642,1051.954601480483
2024-06-28,778.7364063156879,931.2057179039664,1058.3613754260239
2024-07-01,780.3374278938807,930.517648485747,1057.255303949731
2024-07-02,781.1283747561032,929.8583295930935,1059.5070470343298
2024-07-03,784.2808603873683,931.4700422582653,1062.1149419573046
2024-07-04,783.6013301955182,929.9663686523933,1060.8724934087597
2024-07-05,777.8719257388803,930.028277917828,1063.6689032797758
2024-07-08,778.3846303005057,929.0917184041473,1063.8393471628012
2024-07-09,775.3127727568274,929.3048268637191,1070.0965398368487
2024-07-10,770.1856281755817,928.4967636362487,1069.8066897857539
2024-07-11,771.6943648694403,929.5359670517522,1070.5307163895736
2024-07-12,765.5826439472451,927.9969122821285,1073.1495092685066
2024-07-15,767.5976626988471,929.0636311333619,1073.5506717159049
2024-07-16,764.5227022038264,929.3071616238653,1074.5333429425202
2024-07-17,768.4925749031772,928.8346680632344,1073.8839561704272
2024-07-18,766.0078039386626,928.2655493165344,1077.8718445835123
2024-07-19,768.5098457257778,927.935297726623,1074.6355889933393
2024-07-22,768.0209316096974,930.4204661014691,1077.8093609455657
2024-07-23,773.3700868246905,929.2250359467731,1079.5464363003798
2024-07-24,769.890581534329,928.8090424816664,1079.3584302319568
2024-07-25,767.3501338522044,927.6659204416849,1078.220971849234
2024-07-26,767.8513772175877,926.8735921207355,1080.0572344223388
2024-07-29,768.0302993424099,926.2885513822166,1080.3949734216005
2024-07-30,766.2233690168968,925.4758563701882,1079.781883261881
2024-07-31,764.8253878876989,926.3397640176231,1086.1664697474484
2024-08-01,762.967153841439,925.7285908950885,1090.3649737966673
2024-08-02,755.9035927566425,926.3715741421356,1092.544775067867
2024-08-05,756.4489447568,927.2769457858903,1090.5181045544912
2024-08-06,755.7158482628713,927.474110268746,1094.7176490573943
2024-08-07,756.1630874853565,926.6904183586116,1096.3053570539569
2024-08-08,748.637213390392,927.1411667215954,1096.5446824006615
2024-08-09,751.6460388118561,926.1579471270074,1098.7888721200775
2024-08-12,751.5225724067434,925.7838156095013,1098.7781189360892
2024-08-13,750.4445001523874,925.0634039252541,1104.4659784178073
2024-08-14,750.1193241132962,926.2216171742449,1104.2181171173975
2024-08-15,751.9821011234131,924.4159013300052,1104.6276951091781
2024-08-16,744.179564906202,924.6852572879202,1103.940500594297
2024-08-19,743.7148291043263,924.361239162417,1112.5275621671003
2024-08-20,740.7588235486056,926.3001320170694,1110.5304082235198
2024-08-21,743.8120726555748,926.5922481216176,1109.5178857379522
2024-08-22,743.8937174261252,925.3198399534701,1113.3641027692813
2024-08-23,742.1845263686542,926.9702215860073,1115.3306301509865
2024-08-26,742.6294785083346,923.522710681712,1114.1174801762713
2024-08-27,738.9451466981363,924.5616361794349,1115.3240768644432
2024-08-28,734.2998614786497,923.1576653218084,1114.3644050346538
2024-08-29,730.7407615079139,923.6078398105317,1118.4883564335264
2024-08-30,732.8821806045362,924.5050797619479,1117.62692518983
2024-09-02,735.6584556014008,925.6223136992904,1117.0016615316495
2024-09-03,738.0610778976064,924.8239693564674,1120.4147179625406
2024-09-04,734.391973131601,923.8469578357649,1124.9656772299231
2024-09-05,734.35496012417,924.2569260195851,1130.3928510199166
2024-09-06,734.7788147683483,924.1247912464902,1126.9925454634697
2024-09-09,734.4587588896242,925.100153519443,1129.255218299682
2024-09-10,732.6173720526475,926.253145286053,1127.8037000619697
2024-09-11,736.4697537565659,925.4765161299604,1125.7104988086437
2024-09-12,735.4151864716112,924.5890098794176,1128.3250811953676
2024-09-13,730.5617882772129,924.445563812716,1131.923941209167
2024-09-16,731.8354311721398,924.5238325467301,1129.7389616729272
2024-09-17,729.4847766178362,922.1887603294633,1129.2692727646477
2024-09-18,724.7875657778152,925.0727757265865,1123.2503109983397
2024-09-19,724.0221339760247,923.8534924948642,1126.7104649356256
2024-09-20,726.0581713398349,924.8304746399454,1126.0131851728104
2024-09-23,728.6798267669013,929.1227903510071,1121.2880494371902
2024-09-24,726.0572039909109,924.974045211586,1125.2541081462466
2024-09-25,723.9129985535009,925.8358423073444,1125.448032644786
2024-09-26,724.1102031615304,925.4787877006654,1126.2956270456964
2024-09-27,724.4356420474984,927.0912514833656,1130.353518887547
2024-09-30,723.9087140686644,928.310529477094,1127.1927579469677
2024-10-01,725.1280157794099,924.7949938243518,1131.38243312136
2024-10-02,717.9943057651406,924.861085921227,1129.9567776989384
2024-10-03,715.8903361673642,924.3052740678276,1135.6773007161792
2024-10-04,717.0771332355437,923.3076099116512,1135.029935950385
2024-10-07,715.4024357072361,922.8829864435771,1138.8584022103455
2024-10-08,714.5581857744352,923.6298713602303,1146.06144355063
2024-10-09,713.4701874640074,921.5327732949952,1146.9998452616742
2024-10-10,712.7365051207463,918.5501676902732,1147.8374923333054
2024-10-11,709.07952323846,920.3654738072594,1144.6754504774428
2024-10-14,712.9051065293589,921.0800513813869,1145.6926573544833
2024-10-15,709.6425875217516,923.5141725478733,1144.8246597714592
2024-10-16,711.8659445682011,922.1801935793756,1142.2635362836859
2024-10-17,705.7499829487297,922.2647494107083,1143.7203179642404
2024-10-18,704.1848404450742,923.6775129992159,1141.6130829670417
2024-10-21,708.1933704176996,921.5518035648452,1139.7913100150095
2024-10-22,704.1046998333226,920.4701524487973,1139.0549136688112
2024-10-23,699.913074364697,920.8811718619049,1144.949757796095
2024-10-24,697.8738367539005,921.1692617845661,1143.980851667738
2024-10-25,696.6639032749384,920.9385699533378,1146.1839636944628
2024-10-28,698.0708338207917,919.3968838703902,1147.9993883261052
2024-10-29,694.8197837962423,918.39123846367,1143.379526576503
2024-10-30,698.3255836753657,918.2094083326622,1144.1936393385206
2024-10-31,698.2174091855466,920.4462671667976,1152.1169108603326
2024-11-01,699.5421853571253,919.4081803428879,1149.14040085158
2024-11-04,696.3853256369833,920.062227761646,1151.5249571264446
2024-11-05,701.0040333680602,915.5634534981313,1152.806620541838
2024-11-06,699.881819596548,918.8333984947869,1150.9403799794864
2024-11-07,696.0728358240611,916.6241396589005,1146.0789876425206
2024-11-08,690.5816451982524,915.5888804951067,1149.122337684122
2024-11-11,691.7366631513836,918.3817925833816,1156.696193654459
2024-11-12,695.023128805941,917.6225555464141,1157.4179371798298
2024-11-13,688.0650882220734,916.3781453281463,1156.8079740750811
2024-11-14,688.1082012701129,917.6921556783461,1156.461449429609
2024-11-15,686.6625814378318,918.5995992882594,1150.8366091877645
2024-11-18,692.7081063937261,916.9011981611908,1153.1335757140846
2024-11-19,690.5013825546868,920.309538973725,1148.461389208786
2024-11-20,689.8204727911505,920.0359580423818,1151.9880078934202
2024-11-21,687.3767344173558,923.1691172688151,1154.454666637988
2024-11-22,691.1873332598659,920.3609155255871,1155.8840622532175
2024-11-25,686.6536487762658,921.8220611333527,1157.9560853137905
2024-11-26,686.1423585445909,923.9143276781924,1163.8341299170631
2024-11-27,690.5920447831226,925.0694368383575,1164.488771787156
2024-11-28,677.6403764897977,920.7220380419051,1161.9799999147717
2024-11-29,682.9709626026356,922.4988183914609,1165.0079889471995
2024-12-02,677.1416925422438,921.3232100211889,1164.4920127450087
2024-12-03,678.7635173593977,921.7035223921023,1163.225811160392
2024-12-04,676.2774032187424,921.2264618035624,1164.2987897035596
2024-12-05,678.9618932324362,919.0734204841494,1164.3375461600458
2024-12-06,676.8943675518134,918.7404420176598,1161.2873312277336
2024-12-09,681.6895884092262,917.7709347151933,1170.0926900163201
2024-12-10,678.2341198219855,919.6169748285097,1171.5072935866108
2024-12-11,679.3161239464481,920.843863831835,1169.2725865689824
2024-12-12,674.0714578313925,917.1029384280841,1167.7213677678915
2024-12-13,686.7724368290268,917.2797168522552,1166.8464180032627
2024-12-16,680.219969884631,915.7614190152483,1173.192549869287
2024-12-17,682.997577356589,917.1052568631808,1172.7176491866078
2024-12-18,677.6485903863639,919.2351740873193,1169.4074603800527
2024-12-19,683.4198829327398,920.2336930875948,1169.1655868295816
2024-12-20,682.8579972317909,921.093793926364,1172.130911476672
2024-12-23,677.1154005170343,922.6300442802063,1177.8305630123027
2024-12-24,675.6897244153611,920.2844723952206,1184.8663121978122
2024-12-25,672.470623878147,917.4876924437035,1180.8677918248295
2024-12-26,674.9224726942246,917.9011572885322,1173.5151066001824
2024-12-27,675.7924642737142,919.7746812750007,1173.3730473004252
2024-12-30,675.1690933024988,918.7487445523152,1174.459929466332
2024-12-31,682.78291366894,919.0745993040343,1175.9609519600892
2025-01-01,680.6387612275548,919.4337176067422,1170.295884510062
2025-01-02,677.1741483491085,921.5471770809661,1173.7253220319535
2025-01-03,673.2523486801837,921.1408328129666,1175.6525761808218
2025-01-06,669.9737889180335,921.7742338990902,1178.2484222449596
2025-01-07,666.9295627227083,922.9127823208003,1177.0096923618082
2025-01-08,667.9870870742686,920.8200841567827,1181.8957612289717
2025-01-09,670.9463976252099,923.119628885275,1177.3516300937088
2025-01-10,669.5546353879067,919.2620987630874,1185.067908167494
2025-01-13,670.3253415222331,919.8602924858181,1182.7536027137085
2025-01-14,669.4006460975893,917.0153052564436,1187.9868698548307
2025-01-15,670.3521899734048,918.7290835552574,1180.5695011808227
2025-01-16,671.1875555966072,920.3801852038725,1188.0219387359407
2025-01-17,667.1936089638541,918.3921573595226,1191.528276456059
2025-01-20,665.0958787736126,919.5868068774478,1197.0064853744668
2025-01-21,665.1371769736187,917.7900755185317,1196.0694775646245
2025-01-22,658.4134876840807,917.3694759669813,1195.098550964178
2025-01-23,662.8371090515329,918.4624788734343,1194.0458911241449
2025-01-24,666.3898432291634,920.836414934854,1192.571779250424
2025-01-27,662.3975659399279,921.1953708375104,1199.2261630365085
2025-01-28,660.8550754033944,922.0912333885187,1202.443675302586
2025-01-29,663.5260052206611,920.9537017575104,1202.0534478972393
2025-01-30,659.7178220279219,922.4390387435989,1202.052598416625
2025-01-31,658.8624157797241,921.4104463747258,1206.9554801472775
2025-02-03,657.8355739269111,920.5609109579359,1209.2935453571968
2025-02-04,657.016176324928,921.3424309356797,1200.1887660879647
2025-02-05,654.0222504596047,922.6967196866726,1206.9892863125135
2025-02-06,660.3593418073775,921.2616972654637,1201.082470810764
2025-02-07,656.2562733695423,919.2744140123367,1202.6299190518196
2025-02-10,659.7327795522582,921.6721691788931,1203.8683078538236
2025-02-11,656.1623539860057,922.3551382838423,1203.4495077813885
2025-02-12,654.284142423239,920.3097087827098,1203.2733354119916
2025-02-13,654.9858510845544,920.0385771784238,1201.973651435333
2025-02-14,649.3486925798552,919.362360055067,1200.8570506373765
2025-02-17,657.8118260654693,918.697619132517,1199.2438192673505
2025-02-18,652.4455554924875,921.4214806704128,1202.1080146839756
2025-02-19,649.5351114850787,918.918951568505,1204.2531668335887
2025-02-20,649.7990678066742,919.3642499096687,1199.3520843074996
2025-02-21,647.8383257758059,917.6354508103777,1203.2752986198284
2025-02-24,649.0505052722638,918.1391440288393,1211.5930183910127
2025-02-25,648.9918461340611,919.512725193129,1206.7983087528874
2025-02-26,650.6042526856938,919.3787274742006,1212.4031700016535
2025-02-27,644.9175157204413,919.4070788406382,1209.3392349766777
2025-02-28,649.0444177443337,921.0700197086248,1211.3700084956647
2025-03-03,648.6578702932946,920.8580378390404,1212.4827860997157
2025-03-04,648.1804249517709,920.2275083865318,1213.6313167933922
2025-03-05,640.694390503147,918.2278302617259,1207.8268368727056
2025-03-06,639.7819270883277,916.9263362932859,1206.7927975574835
2025-03-07,643.415030036579,919.5337096954287,1213.4055851037278
2025-03-10,637.7741399080504,920.7790688704386,1212.5952592126823
2025-03-11,639.6402842545342,921.2824087598226,1210.0947792647669
2025-03-12,637.4358011847274,922.1820626642259,1210.4186439108355
2025-03-13,636.6634185771172,921.4144185112185,1210.901072945464
2025-03-14,635.6810464451268,921.7536595722265,1212.7592114340264
2025-03-17,636.7658591750131,922.4907610040993,1205.7727096532826
2025-03-18,637.2430646325431,920.873465889934,1214.1950778767555
2025-03-19,638.7192634945927,920.381436867225,1213.7302201967668
2025-03-20,636.0743755877892,920.1263095360889,1212.98733703495
2025-03-21,635.913088717419,921.733203186235,1214.7102009512116
2025-03-24,633.2642106861497,922.1099376552093,1210.9619060806842
2025-03-25,636.2268234221663,924.3035340203835,1209.8499407959257
2025-03-26,634.7884712496372,922.7912089670103,1212.4384618567933
2025-03-27,636.3954614777648,920.8795763504993,1212.3378613615816
2025-03-28,635.2778611065607,924.4070881341324,1214.0767774987692
2025-03-31,632.3328278244084,919.5778124622881,1213.538266004336
2025-04-01,633.476117282593,919.7100647199595,1210.946903107827
2025-04-02,632.5579212918208,924.4868055060442,1215.8594604923112
2025-04-03,638.0957622159764,924.8517389846793,1215.299648661929
2025-04-04,640.3166727229337,924.7389587223948,1216.0712667719722
2025-04-07,639.7507845591922,926.1374241780101,1223.1670597962018
2025-04-08,634.6251365378487,924.3407804656613,1221.1887161328793
2025-04-09,637.9764108447648,924.0425396139003,1227.2422235514791
2025-04-10,632.389163115824,922.3606138704857,1223.5779103429188
2025-04-11,631.8945294157247,923.5967522120407,1222.2713347376698
2025-04-14,628.3238115841577,926.1894504964027,1219.923521328381
2025-04-15,633.9999857164075,926.3485239859142,1214.935220362084
2025-04-16,635.1988481620062,926.1223173550535,1219.0339865848011
2025-04-17,632.7185859455429,928.5431568270308,1219.3875233828871
2025-04-18,635.5769637340745,927.424514019566,1222.8045893558713
2025-04-21,633.6964224539712,923.9748070673907,1222.681411931216
2025-04-22,632.8361449800714,929.6077762581878,1222.127941333757
2025-04-23,638.7126997272493,926.391702098455,1220.121438883784
2025-04-24,637.1413957630785,927.142036117463,1223.0728722044312
2025-04-25,640.1597775973272,925.3042764027016,1223.5553809322018
2025-04-28,643.2194998856579,922.3556693692367,1223.150595995228
2025-04-29,637.2663744489616,921.6051736672312,1224.6315272846416
2025-04-30,634.9882552552165,922.6968560082082,1225.5074569252538
2025-05-01,633.9104242014893,921.928016712324,1221.303114441821
2025-05-02,634.3449836942553,924.5343343570986,1224.0852086270859
2025-05-05,630.9922197977703,925.0274655410146,1227.795285022816
2025-05-06,629.7844674835488,923.3992774576989,1233.049534967335
2025-05-07,633.104547755188,926.1432454830385,1233.1857956497622
2025-05-08,632.0344636984114,926.0995880333262,1236.3449052002738
2025-05-09,632.857205741052,929.2908226217935,1241.0444403896727
2025-05-12,632.7969537814608,923.9024736626823,1231.4105802020968
2025-05-13,629.8863482523833,922.4288894149267,1238.7596620971126
2025-05-14,629.5579344508874,925.666679128833,1242.0795614387716
2025-05-15,633.9320396649777,923.3970527716099,1246.223280935821
2025-05-16,627.8133566200455,921.8056780177163,1241.344483551183
2025-05-19,623.1808030265513,919.312112068835,1242.1470192049717
2025-05-20,621.7674452955054,921.6098147273831,1238.824413691982
2025-05-21,619.9754780590678,920.4925465426527,1244.963546728241
2025-05-22,617.2311561870152,919.2784652176845,1242.5566032935503
2025-05-23,617.39698787913,920.0300336258551,1242.3089551873934
2025-05-26,615.9476898960266,917.3730086635524,1240.3783366262965
2025-05-27,616.5465555628771,922.1634638110729,1245.58000651649
2025-05-28,618.5423043275154,920.3628014744959,1246.9742453968001
2025-05-29,614.7494586575597,923.1315283675273,1251.2961720968754
2025-05-30,612.0472701872574,919.8986190126509,1249.6186358952336
2025-06-02,610.5259763580352,919.3402182382771,1246.021934431772
2025-06-03,609.5382567434452,923.4893976519099,1242.8676025002585
2025-06-04,608.1810753298633,917.406166443889,1244.2182563249
2025-06-05,608.5845581529536,920.4777239364785,1247.0375585483953
2025-06-06,611.2252396984248,919.5959061713058,1247.5895928420869
2025-06-09,604.1224036274289,919.5071012768026,1253.4926046924522
2025-06-10,603.3743170355763,919.5220054331444,1249.4509845150267
2025-06-11,607.583155665015,919.785411645948,1254.41154582858
2025-06-12,605.7583463062415,920.8536030522862,1251.2095647458498
2025-06-13,607.384859862333,921.0502785484111,1249.92719413231
2025-06-16,602.5200646623863,925.1024735093654,1248.0933913403385
2025-06-17,605.3214775109293,920.7320805302736,1247.052553567348
2025-06-18,601.7878872497913,923.1068374641619,1251.978883007122
2025-06-19,599.7877822279871,921.8316705656785,1251.4690412651535
2025-06-20,606.6588795918784,922.5796874974376,1251.2323535735975
2025-06-23,605.9980793357819,923.5020540790529,1252.1469619463076
2025-06-24,602.755094557768,923.0252188967431,1252.366821540036
2025-06-25,599.9282441030005,919.8687385845051,1256.1205358018944
2025-06-26,603.9695962614776,919.4471437570462,1256.0032974444891
2025-06-27,607.6866377427356,917.322720533768,1259.63667938789
2025-06-30,604.5083365633259,917.8089049117397,1255.6368663582998
2025-07-01,599.4097566695245,918.8243257379802,1258.4660332846545
2025-07-02,602.2013684954218,920.8653330531463,1262.1641535213532
2025-07-03,602.8827745735131,918.4551989550587,1256.6121669950346
2025-07-04,597.7210346727486,920.4136800831175,1247.8409400897083
2025-07-07,597.8723804431963,920.4227751407906,1250.473499707767
2025-07-08,600.7977850675534,921.7123773514516,1262.2155030617944
2025-07-09,601.6663611571865,924.1763166919637,1258.381873790217
2025-07-10,596.5062796508444,927.189810443327,1261.8849188490174
2025-07-11,603.3498496841087,926.5734118752484,1264.157653187035
2025-07-14,601.3630106368976,925.0045762484483,1262.5649002201023
2025-07-15,610.1177134722859,923.0230733956474,1265.4406510040626
2025-07-16,600.8835049305715,926.3726958246898,1263.6049888390894
2025-07-17,602.5620669953632,924.8994939021948,1268.703104089445
2025-07-18,594.5982172494963,924.2374818152706,1269.3063085001363
2025-07-21,590.032750916413,923.5931430855621,1264.7125382331978
2025-07-22,582.898569240042,922.6219271457089,1267.4954664671914
2025-07-23,589.5062097080257,924.5949197268014,1268.5352362281485
2025-07-24,586.9209132447039,922.9957025826204,1266.7334577800677
2025-07-25,591.5404881279933,926.609037572641,1271.069957375111
2025-07-28,591.0850196372928,922.9362669092898,1270.530324175177
2025-07-29,591.6789205569094,923.8259320771078,1264.9965787224148
2025-07-30,590.5536655076565,923.8765873758612,1265.2248913767255
2025-07-31,589.8190451953668,923.9088441197326,1267.7020567529044
2025-08-01,589.3784114473214,926.5204069668671,1269.686908148883
2025-08-04,582.5786701574493,926.5374955997531,1260.408281856759
2025-08-05,585.4762970607347,924.084502083295,1267.6809085749246
2025-08-06,584.1360929925704,924.1009949519096,1267.5349613576416
2025-08-07,587.8707335228634,924.1969420074481,1267.4491913128484
2025-08-08,590.3001857569719,922.4816039012076,1265.7201035896837
2025-08-11,590.8052837162982,920.9478204670295,1261.4142449480778
2025-08-12,588.7397075077487,923.0798386251582,1263.3368267375704
2025-08-13,589.9707483209805,926.389430643525,1269.3295442232916
2025-08-14,588.9418738278908,923.1884308086006,1270.641718189872
2025-08-15,583.6820019352609,928.0448864488887,1267.808722283091
2025-08-18,579.8713768623843,925.93229012397,1263.8631730767343
2025-08-19,580.3451133568474,922.7833894938146,1269.3434583020246
2025-08-20,581.1948218821229,922.1634586981779,1268.9406996705634
2025-08-21,585.0466199241481,919.345212808056,1263.2186386719004
2025-08-22,580.536234381452,920.6784927235639,1262.7956333828874
2025-08-25,578.3656489113259,921.3190377570281,1260.9639562441716
2025-08-26,578.963761416344,921.7289065559528,1266.5475243220776
2025-08-27,575.818024292005,922.959332561246,1270.7046858427007
2025-08-28,574.3713803665129,922.2039189320731,1269.868671963639
2025-08-29,577.0808275224603,923.1250068834535,1274.5816403090291
2025-09-01,570.8475513901656,921.0449705913675,1275.0625942837803
2025-09-02,567.6332815024058,921.9813176107181,1274.8418556299107
2025-09-03,570.8987260151804,922.5054777110208,1275.3348398102296
2025-09-04,573.0149669951068,920.9777275358547,1277.3625421660208
2025-09-05,571.9157459941571,921.5977018478754,1278.1464492077387
2025-09-08,575.1963172689088,918.3821131334882,1280.309023128459
2025-09-09,574.1246643553624,922.0672899932263,1273.8082899415883
2025-09-10,572.4727251071962,923.2179532549451,1276.9303904425697
2025-09-11,572.355617036654,918.6093101866288,1277.7835410490125
2025-09-12,576.0954178689176,919.4492928570905,1273.8164415496594
2025-09-15,567.6290729361656,923.5507254518766,1278.7306339667527
2025-09-16,565.9162292063684,924.564533940299,1285.936650750734
2025-09-17,560.5683484857569,921.6775870009169,1288.0453956871168
2025-09-18,561.5843430934779,921.6875667361085,1289.5479015611152
2025-09-19,566.0823976773133,924.6401262819833,1281.2716124695494
2025-09-22,565.4065380120912,923.5551556312666,1289.600824482312
2025-09-23,565.4522831472716,924.7325165911677,1284.234245712336
2025-09-24,557.7073097245632,923.0552709358578,1290.40555979674
2025-09-25,560.0609846718885,923.5779021411956,1287.7385901036298
2025-09-26,553.5424331228347,922.7892554042787,1293.3715017335937
2025-09-29,555.8503003433224,924.0933813519084,1286.2641652070286
2025-09-30,562.3223392289549,924.4849303396494,1284.2027907639088
2025-10-01,564.4041817606281,921.2641082014006,1281.5699702280235
2025-10-02,556.9897899201056,920.9263814237802,1279.4640327481927
2025-10-03,558.9551965770247,920.7292200009413,1284.826155100401
